timestamp,user,event_type,source_ip,status
2025-01-03T01:06:00Z,Riya,RunInstances,224.100.234.16,Failed
2025-01-12T02:24:00Z,Suresh,ConsoleLogin,193.18.207.185,Failed
2025-01-07T02:07:00Z,Rajesh,ListBuckets,166.140.6.226,Failed
2025-01-07T10:01:00Z,Neha,ConsoleLogin,73.108.75.91,Success
2025-01-04T13:42:00Z,Vidya,CreateUser,7.108.118.172,Success
2025-01-06T07:45:00Z,Ayaan,GetObject,16.59.25.83,Failed
2025-01-01T22:20:00Z,Krishna,PutObject,50.86.2.27,Success
2025-01-13T06:44:00Z,Tara,AttachUserPolicy,106.240.22.68,Success
2025-01-05T17:28:00Z,Ayaan,AttachUserPolicy,166.148.32.23,Success
2025-01-01T20:12:00Z,Pooja,AttachUserPolicy,221.138.156.150,Failed
2025-01-13T07:01:00Z,Shruti,TerminateInstances,174.73.136.18,Success
2025-01-13T12:53:00Z,Kavya,RunInstances,70.207.136.62,Failed
2025-01-13T15:02:00Z,Arjun,ConsoleLogin,182.197.61.86,Success
2025-01-02T01:24:00Z,Suresh,TerminateInstances,201.88.117.34,Success
2025-01-13T06:48:00Z,Rohan,TerminateInstances,80.94.36.126,Failed
2025-01-08T01:57:00Z,Vidya,RunInstances,81.126.53.201,Failed
2025-01-07T04:39:00Z,Tara,ConsoleLogin,103.216.131.110,Failed
2025-01-06T02:09:00Z,Shruti,CreateUser,206.48.39.229,Failed
2025-01-05T07:45:00Z,Meera,CreateUser,193.38.153.72,Failed
2025-01-12T09:18:00Z,Suresh,RunInstances,79.51.74.40,Success
2025-01-14T01:42:00Z,Vidya,GetObject,212.13.66.225,Failed
2025-01-11T05:05:00Z,Neha,RunInstances,27.186.192.245,Failed
2025-01-04T15:19:00Z,Meera,PutObject,78.196.35.252,Success
2025-01-03T02:06:00Z,Meera,CreateUser,240.163.129.184,Failed
2025-01-04T03:49:00Z,Sai,CreateAccessKey,149.159.72.3,Success
2025-01-14T07:38:00Z,Madhav,TerminateInstances,208.200.14.172,Failed
2025-01-13T00:05:00Z,Sai,StartInstances,191.29.234.126,Failed
2025-01-14T06:20:00Z,Krishna,StartInstances,105.118.26.187,Success
2025-01-02T10:10:00Z,Krishna,ConsoleLogin,33.223.234.203,Success
2025-01-10T22:10:00Z,Krishna,AttachUserPolicy,119.158.167.149,Success
2025-01-07T00:45:00Z,Aadhya,CreateAccessKey,26.42.64.138,Success
2025-01-06T22:52:00Z,Riya,AttachUserPolicy,15.24.170.108,Failed
2025-01-06T20:01:00Z,Vivaan,CreateUser,241.28.6.230,Success
2025-01-06T12:53:00Z,Kavya,StartInstances,215.116.103.138,Failed
2025-01-11T15:59:00Z,Rajesh,StartInstances,156.214.234.19,Success
2025-01-14T09:59:00Z,Krishna,CreateUser,205.113.109.17,Success
2025-01-12T13:38:00Z,Vihaan,ListBuckets,239.80.146.58,Failed
2025-01-04T11:32:00Z,Krishna,StopInstances,205.103.199.186,Success
2025-01-03T19:37:00Z,Neha,StartInstances,67.142.12.78,Success
2025-01-05T21:09:00Z,Vidya,ConsoleLogin,130.222.212.188,Failed
2025-01-02T11:30:00Z,Aarav,CreateUser,208.124.35.40,Failed
2025-01-13T12:53:00Z,Riya,DeleteUser,243.5.16.239,Success
2025-01-08T16:59:00Z,Aditya,StartInstances,115.97.168.201,Success
2025-01-02T09:47:00Z,Aarav,CreateUser,52.189.171.250,Failed
2025-01-10T03:04:00Z,Saanvi,DeleteUser,112.222.42.154,Success
2025-01-07T06:25:00Z,Rohan,TerminateInstances,185.141.129.126,Success
2025-01-03T22:34:00Z,Ananya,CreateUser,122.62.41.75,Failed
2025-01-10T01:45:00Z,Tara,CreateUser,170.68.149.115,Success
2025-01-10T19:26:00Z,Ayaan,TerminateInstances,110.116.90.77,Failed
2025-01-07T22:40:00Z,Sai,StopInstances,5.195.116.246,Failed
2025-01-06T15:10:00Z,Pooja,RunInstances,239.34.78.146,Failed
2025-01-09T16:02:00Z,Ishita,CreateUser,111.210.182.244,Success
2025-01-04T16:42:00Z,Ishaan,DeleteUser,224.90.101.208,Success
2025-01-08T10:34:00Z,Aarav,CreateUser,184.170.232.249,Failed
2025-01-01T02:51:00Z,Vihaan,AttachUserPolicy,97.171.88.148,Success
2025-01-13T10:04:00Z,Suresh,StopInstances,165.198.228.254,Failed
2025-01-01T01:44:00Z,Vikram,ConsoleLogin,116.171.88.5,Success
2025-01-14T09:42:00Z,Saanvi,StopInstances,37.131.251.33,Failed
2025-01-10T14:51:00Z,Kiran,CreateAccessKey,66.20.201.186,Success
2025-01-08T21:39:00Z,Ishita,DeleteUser,111.121.143.46,Failed
2025-01-03T01:06:00Z,Aadhya,ConsoleLogin,205.14.209.120,Success
2025-01-13T18:04:00Z,Vivaan,ConsoleLogin,103.205.179.166,Success
2025-01-02T10:49:00Z,Arjun,ListBuckets,245.146.195.165,Failed
2025-01-10T05:51:00Z,Madhav,StopInstances,211.76.181.132,Failed
2025-01-09T03:22:00Z,Ayaan,StopInstances,189.57.125.231,Success
2025-01-10T16:36:00Z,Krishna,CreateAccessKey,52.86.24.188,Failed
2025-01-09T04:21:00Z,Kiran,TerminateInstances,50.37.87.69,Failed
2025-01-14T12:34:00Z,Madhav,CreateAccessKey,22.146.88.201,Success
2025-01-11T19:13:00Z,Ananya,CreateAccessKey,160.46.127.216,Success
2025-01-13T09:08:00Z,Arjun,CreateUser,229.113.242.11,Failed
2025-01-12T03:48:00Z,Saanvi,TerminateInstances,88.140.106.212,Failed
2025-01-10T21:27:00Z,Diya,PutObject,232.19.110.134,Failed
2025-01-09T10:30:00Z,Suresh,StartInstances,32.228.21.81,Failed
